universityid,med_sat_value,med_sat_percentile,grad_100_value,grad_100_percentile,passing_rate
106412,990,59,5.6,4,56.2
106449,1064,75,24,89,54.9
106458,989,69,18.7,40,73.1
106467,998,96,20.6,45,69.4
106485,982,79,10.3,16,42.4
106625,1037,60,8.4,45,59.1
106704,1045,72,20.5,45,69.8
106713,1078,64,18.9,12,67.3
106795,995,53,17.8,79,59
106810,1094,89,0,0,66.1
106883,978,67,7.7,39,45.2
106980,1006,65,11.4,59,48.7
106999,1093,109,10.3,54,47.7
107044,955,59,40.4,46,82.3
107071,989,78,13.6,24,57.2
107080,1017,97,63.3,80,87.8
107141,1063,74,55.4,71,82.4
107318,1049,57,2.5,7,40
107327,1019,92,20.4,85,56.7
107460,958,111,12.1,62,50.8
107512,980,82,48.1,59,76.3
107521,1001,109,9.3,49,48.7
107549,1052,93,13.1,66,53.8
107558,1060,111,34.3,36,69.4
107585,1072,85,14.3,70,54.7
107600,968,79,20.2,14,54.3
107619,998,79,14.2,70,55.7
107637,1072,104,12.5,64,45.2
107664,1035,94,4.9,22,51.5
107725,986,106,13.1,66,52.9
107743,966,57,11.1,58,60.1
107877,991,77,24.2,19,58.8
107974,970,75,5.2,25,50.6
107983,1082,79,13.5,24,64.3
107992,1093,61,17.4,78,57.4
108092,1075,72,9.3,13,62.2
108232,1043,57,5.3,10,71
108250,988,51,0,0,0
108667,1009,105,9.4,50,62.2
108807,981,79,8.6,47,72
108852,1072,93,60.4,70,63.3
109040,970,54,14.3,15,64.1
109208,1044,81,7.7,39,68.3
109350,1057,105,5.5,28,74.3
109651,1019,94,30.7,30,80.4
109785,980,103,47.1,58,82.3
109819,1000,109,5.9,30,71.3
109907,1096,76,6.7,34,53.7
110060,1048,95,65.2,82,92.9
110097,1033,60,48.8,60,85
110185,995,85,35.3,78,77.3
110219,979,52,0,0,0
110246,992,103,10.7,56,70.4
110334,1018,103,6.8,34,74
110361,984,67,40.9,47,76.8
110370,990,102,31.2,31,81.9
110404,1075,59,82.3,94,96.6
110413,1092,104,61.3,78,84.8
110422,1028,102,29,67,92.5
110468,966,65,0,0,75
110486,1011,53,15,29,74.4
110495,1005,77,18.2,39,87.2
110510,964,69,9.4,13,88.8
110529,1065,101,10,15,90
110538,971,87,16.9,35,86.6
110547,1062,50,3.8,2,79.3
110556,1098,54,13.7,25,83.2
110565,955,87,13.6,24,88.5
110574,1020,98,10.8,17,77.5
110583,1050,97,14.1,26,88.8
110592,991,52,6.7,6,82.1
110608,988,92,13.2,22,78.2
110617,1008,93,8.2,10,82.5
110635,1077,84,72.2,99,96.4
110644,1015,74,51.3,91,92.9
110653,1060,72,67.6,98,91.8
110662,1028,101,69,99,96.3
110671,1072,68,41,83,89
110680,1039,69,56.2,93,94.2
110705,1053,61,67.9,98,91.9
110714,1055,65,50.1,90,88.8
110945,1076,101,44.6,53,27.4
111009,991,60,40,51,79.4
111081,1050,79,51.5,64,85
111188,968,75,42.6,85,82.1
111434,1095,59,5,24,65.6
111461,1097,83,8.1,43,76.2
111638,1009,54,11.1,11,62.5
111887,1091,78,7.1,37,73.8
111896,972,60,3.8,14,57.6
111920,1055,54,8.1,43,77.3
111939,1019,73,5.7,29,73.2
111948,1010,84,59.4,76,90.7
111966,1074,64,0,0,100
112075,1037,91,53.7,68,76.3
112084,1017,107,31.2,31,68.3
112172,1035,112,12.1,62,72.4
112190,1055,66,10.3,54,68.3
112260,960,68,83.6,95,96.2
112385,962,92,7.1,37,61.1
112394,1002,60,18.8,46,80.4
112446,1068,62,100,100,0
112561,962,57,5.6,28,57.8
112570,1011,68,31.5,32,63.6
112686,999,86,4.6,20,63.2
112826,1006,87,6.9,35,67.1
113096,966,107,8,42,77
113111,1076,72,7.2,37,71.2
113193,1019,62,11.7,61,64.1
113218,991,56,3.7,13,72.3
113236,956,91,8.6,47,73.3
113333,1025,61,45.1,98,79
113573,1053,110,4.2,17,75.1
113582,1034,71,0,0,62.5
113634,1081,110,15.7,73,71.6
113698,1010,56,36,40,85.7
113856,1053,87,10.5,55,73.2
113980,998,67,10,52,78.9
114123,972,71,95.8,99,80.5
114266,1092,111,5.3,26,73.8
114354,1023,108,47.5,89,93.5
114390,1048,70,0,0,100
114415,959,68,0,0,78.8
114433,1003,76,17.7,79,52.4
114716,1088,70,50.7,98,70.7
114789,994,84,4.4,19,64.8
114813,970,58,42.8,50,82.6
114859,972,97,5.3,26,75.3
114938,1083,59,6.4,32,68.7
115001,981,62,5.6,28,77
115126,1039,95,8.5,46,73
115296,1021,61,4.2,17,69.1
115393,975,85,7.8,40,73.2
115409,1040,110,85.7,96,99.5
115454,1056,101,28,33,63
115472,1049,102,31.2,39,57.3
115490,1011,68,38,49,72
115515,1054,57,30.5,36,56.9
115533,1008,76,31.1,38,73.7
115728,1003,65,24.7,20,74
115755,982,54,10.8,17,77.6
115773,1051,87,52.4,66,69.2
115861,1086,94,3.1,10,74.7
116439,1021,108,16.8,77,78.8
116466,1100,54,10.7,26,0
116475,965,61,8.3,16,0
116484,995,72,0,0,0
116846,1038,74,68.8,85,83.3
117052,984,83,9.3,49,67.3
117104,1063,60,39,44,62.8
117113,1020,76,40.3,86,62
117140,976,87,38.6,43,87.9
117168,1074,60,53.3,67,84.2
117195,1048,84,21.1,86,59.3
117247,1078,55,10,52,57.3
117274,1026,85,10.1,53,47.5
117557,1034,110,0,0,73.3
117627,1077,81,29.7,28,76.2
117645,1092,67,4.9,22,73.2
117690,975,102,7.6,39,69
117706,965,91,8.5,46,74.8
117715,1035,87,1.2,1,59.9
117724,1037,58,7.9,41,63.7
117733,1058,96,4.7,20,75.7
117751,1022,87,47.8,58,80.8
117788,1019,77,3.1,10,61.4
117867,1036,110,1.8,3,69.5
117894,1031,82,8,42,71.9
117928,1085,71,20.1,50,54.5
117946,1037,51,66.8,84,91.4
118198,1021,107,70.5,87,67.3
118259,975,73,0,0,83.9
118277,1026,83,0,0,83.6
118286,1040,87,0,0,88.5
118347,1061,89,10.9,57,71.1
118541,989,92,0,0,66.5
118684,983,66,3.6,13,65.8
118693,1072,52,28,25,81.5
118718,1002,86,4.1,16,73.7
118772,1097,101,4.2,17,50.3
118888,1013,107,53,66,81.2
118912,1042,110,10.7,56,67
118930,1024,106,7.7,39,70.4
118976,1097,111,3.3,11,70.6
119067,960,107,6.5,33,65.9
119137,1038,98,14.3,70,74.9
119164,966,90,8.3,44,78.9
119173,1017,82,51.7,65,79.2
119216,1044,71,4.9,22,69.7
119270,987,59,0,0,56
119331,1064,62,9.7,51,76.2
119359,1000,97,63.9,81,80.2
119508,965,101,52.2,67,56.4
119544,1085,109,6.7,12,60
119605,1065,104,15.4,8,76.6
119775,989,55,10,23,50
120184,1087,100,36.5,40,76.9
120254,1056,70,82.8,95,93
120290,1060,109,10.2,53,76.7
120342,955,107,10.7,56,77.2
120403,1081,91,52,65,80.9
120421,998,64,8,42,69.1
120537,993,108,27.3,24,73.1
120661,1053,56,78.8,94,69.2
120865,1084,102,23.6,18,84.6
120883,995,74,39.8,45,86.6
120953,1070,78,13.6,68,56.2
120971,1078,51,8.5,46,72.5
121044,1091,84,11.1,58,64.5
121150,975,105,70.3,86,91.7
121257,1055,105,73,88,90.8
121275,986,59,0,0,0
121309,1034,95,61.7,79,89.3
121345,1055,65,92.8,100,97.5
121363,1014,65,3.8,14,68.5
121381,959,87,54.4,93,55.2
121619,1072,64,5.9,30,66.3
121691,987,76,63.4,80,88.4
121707,1051,90,2.4,6,41.4
121886,1024,105,3.8,14,74.4
121901,1030,90,8.3,44,67.5
122180,976,64,7.4,38,68.8
122205,1078,87,15.5,73,73.5
122339,1005,65,2.2,5,66.9
122366,1042,78,100,100,85.1
122375,1032,99,3.7,13,66.5
122384,1035,53,11.4,59,67.7
122409,1093,93,32.7,73,87.8
122436,1020,88,64.6,81,90.2
122454,1024,67,22,16,65.4
122506,1014,94,61.9,79,86.5
122597,1069,86,12.7,20,82.1
122612,1027,88,56.6,72,86.5
122658,975,76,8.4,45,77.1
122685,1087,103,30.9,37,60.4
122694,1009,56,30.7,37,75.8
122728,1067,66,43.9,52,82.2
122746,1059,81,9.8,51,61.7
122755,1022,88,7.7,8,87.8
122791,1068,103,3.5,12,69.2
122834,997,77,0,0,69.2
122843,1038,78,36.2,80,50
122852,994,90,0,0,50
122889,1031,102,14.6,70,60.4
122931,1036,83,76.9,91,95
122977,986,71,11.9,61,70.4
123013,1088,58,12.1,62,73.8
123165,1071,57,80.2,93,93.2
123208,1072,68,55.2,69,67.6
123217,1069,75,8.1,43,66.1
123299,1054,50,10.6,55,57.6
123341,982,105,6.8,34,72.2
123457,1000,72,38,42,81
123484,1043,72,8,42,54.4
123509,1021,97,6,31,76.7
123527,978,107,3.5,12,70.1
123554,1090,58,50.4,63,90
123563,984,89,8.2,44,70.2
123572,1058,99,25.9,61,84
123642,958,74,37.5,48,72.3
123651,1049,103,47.1,58,76.1
123679,1060,79,64.1,82,65.4
123800,1034,84,4.1,16,78.4
123952,1062,82,0,0,93.8
123961,1055,77,78.2,91,96
124113,1041,69,10.4,54,64.6
124292,999,85,72.7,88,86.9
124487,1006,71,0,0,14.3
124681,1014,108,21.4,23,67
124706,991,107,45.8,58,65
124937,1070,51,26.9,32,74.7
125028,998,57,10.4,54,67.8
125091,1055,70,3.1,10,66.2
125170,1041,61,9.1,48,61.9
125231,1037,96,0,0,0
125462,969,75,7.9,41,58.3
125471,1081,85,4.6,20,70.1
125499,977,64,9.9,51,72.6
125532,1035,54,17.1,19,57.3
125727,980,101,71.9,88,84.6
125763,1033,53,62.9,80,82.9
125897,1013,50,18.9,12,74.6
126076,985,61,16.7,9,43.8
126119,1091,67,6.6,33,61.8
126182,1092,95,11.5,18,55.9
126207,1064,62,25.5,90,54.2
126289,1059,104,9.7,51,54.7
126359,1016,90,28.4,34,63.9
126401,1030,68,45.5,57,70.6
126562,1022,93,16.1,33,75.2
126580,992,110,26.5,61,71.4
126605,1059,72,8.9,10,57.1
126614,1069,112,44.3,87,84.6
126669,1100,60,23.7,18,69.1
126678,1034,112,79.2,92,96.1
126687,955,98,30.1,36,65.7
126702,987,78,23.3,56,48.3
126711,1044,58,0,0,0
126748,1042,77,31.3,94,40.6
126775,959,55,41.2,83,91.9
126784,960,82,82.5,96,94.1
126818,988,82,37,79,85.9
126827,1074,51,9.3,20,40.6
126863,1065,83,12.8,65,53.2
126872,1013,96,31.8,33,42.1
126924,1013,103,20,21,64.3
126942,1006,50,5,24,52.9
126951,1094,63,38.7,50,74.6
127024,1078,64,26.4,64,75
127060,1012,89,66.5,83,86.8
127185,964,58,17.3,36,65
127200,1013,53,10,52,57.2
127389,1062,82,23.1,88,57.9
127556,1013,110,13.3,23,65.3
127565,1041,112,5.7,5,65.8
127617,1090,66,32.2,94,58.2
127653,989,71,19.7,14,58.3
127680,1098,67,20,48,0
127699,1076,82,0,0,0
127714,1054,59,0,0,0
127732,1071,75,27.3,92,58.8
127741,1086,55,26.5,61,66.3
127778,1082,98,25.4,90,53.1
127787,1077,109,46.6,59,70.1
127820,959,95,8.2,44,53.1
127839,1032,72,63.4,80,61.8
127884,1053,76,15.9,74,59.9
127909,969,106,14.7,71,57.3
127918,1085,102,42.5,49,81.9
127945,1061,64,38,84,66.3
128106,1003,98,18.1,38,62.6
128179,1097,54,63,79,85.4
128188,991,105,52,67,79.3
128258,1097,65,33.9,95,57.9
128391,1012,73,22.5,52,68.4
128498,1035,76,0,0,92.6
128577,1099,86,16.5,76,75.6
128683,1088,71,20.8,52,34.8
128744,970,111,18.7,12,63.6
128771,1013,100,20.1,43,76.8
128902,1034,63,79.3,92,88.3
129020,1022,94,68.3,98,93.9
129154,1024,68,0,0,54.1
129215,1048,56,32.2,72,78.1
129242,1050,69,78.9,92,87
129367,1026,107,2.8,9,51.7
129525,1063,50,50.8,63,72.5
129543,1097,61,2.7,8,61.6
129695,1080,80,4.2,17,60.7
129729,1073,102,2.5,7,60.2
129756,1008,62,5.6,28,62.4
129774,964,52,30.8,30,64.8
129808,1048,57,3.7,13,61.4
129941,999,108,44.2,53,76.4
130004,1087,63,1.6,3,67
130040,1006,53,2.6,7,55.3
130110,974,109,50,90,93.3
130183,993,85,26.1,63,39.5
130217,1072,72,6.6,33,48.4
130226,1089,56,72.4,88,85.2
130253,1073,83,63.4,80,81
130314,1019,81,37,41,77.1
130396,1004,68,2.1,4,59
130448,1066,111,0,0,25
130493,1002,53,17.9,38,75.2
130590,1021,78,81.4,93,90.9
130606,1011,54,1,1,61.6
130697,966,76,86.2,96,95.1
130776,1032,107,21,47,74.3
130794,1052,87,89.6,99,98.7
130891,1054,78,13.8,68,59.2
130907,1002,56,7.7,39,54.4
130916,1092,58,4.4,19,59.8
130934,989,93,18.1,38,65.2
130943,1055,84,68.4,98,91.9
130989,1077,69,29.6,28,55.1
131098,956,56,10.8,5,52.5
131113,1092,105,31.4,32,63.9
131159,1066,56,75.9,90,88.2
131283,1055,61,61.9,79,82.6
131308,1079,60,41.8,48,90.2
131399,1081,74,5.7,5,58.3
131450,1000,70,15.5,8,68.9
131469,1094,60,75.6,90,92.3
131496,1034,101,88,98,96
131520,1038,63,39.6,45,81.5
131742,965,59,31.1,38,55.9
131803,1054,72,18.2,44,0
131876,993,76,14.9,8,55.2
132338,1045,100,26.8,65,66.7
132408,958,83,18.4,11,83.3
132471,1042,76,21.6,15,60
132602,1011,85,22.7,17,63
132657,1100,53,32.6,34,69.2
132693,1015,107,0,0,0
132709,1084,74,0,0,0
132806,1016,97,23,26,78.6
132842,1028,67,13,6,100
132851,1084,62,0,0,0
132879,1089,51,6.5,3,74.7
132903,1095,110,35.9,77,87.1
133021,1041,75,0,0,0
133085,1007,76,43.9,52,58.3
133386,1010,63,0,0,0
133465,1052,83,10,23,26.1
133492,976,63,58.9,75,83.2
133508,1082,81,0,0,0
133526,966,51,1.1,0,50.9
133553,958,53,33.6,35,77.8
133650,1044,63,11.7,18,81.5
133669,1047,107,15.1,30,76.5
133702,1056,65,0,0,0
133711,1026,94,46.3,56,66.9
133809,1007,80,9.2,4,67.2
133845,1053,87,28.6,35,70.5
133854,1055,93,62.5,78,71.3
133863,1018,87,62.6,78,63.9
133872,1016,103,0,0,71.4
133881,1068,64,38.7,44,79.7
133951,992,75,20.5,45,83.5
133960,1056,108,16,74,58.2
133979,1023,73,22.9,17,68.8
133997,1036,58,36.7,81,55.6
134079,1084,77,47,57,77.8
134097,1057,79,56.6,93,91.7
134112,973,76,0,0,91
134121,1055,64,0,0,0
134130,1087,112,65.2,97,96.5
134149,1057,91,44.4,88,21.7
134237,1050,54,80.5,96,50.2
134343,1069,57,0,0,0
134495,1097,84,6.5,33,62.6
134510,1100,65,45,54,66.7
134608,1020,84,0,0,0
134680,965,79,20.7,51,60
134811,1022,67,29.3,70,53.7
134909,1066,58,10,23,0
134945,1059,61,24.3,19,71.7
135063,1091,75,14.3,7,50
135081,1094,101,59.3,76,73.5
135124,1095,84,6.3,5,68.3
135160,1081,66,0,0,0
135188,1033,66,0,0,0
135364,973,70,50,62,66.7
135391,973,90,0,0,0
135717,1025,64,0,0,0
135726,1017,62,70.8,87,91.3
135939,958,51,44.4,53,0
135957,998,72,50.9,65,57.4
136066,959,84,0,0,60
136145,985,101,27.4,92,66.7
136172,1081,91,21.2,48,81.7
136206,1096,108,28.1,25,71.4
136215,1001,57,25,20,71.1
136233,1056,107,0,0,0
136288,1098,81,33.3,75,100
136330,1064,82,40,45,73.3
136358,995,55,0,0,0
136400,1087,73,19.3,82,63.8
136473,1001,93,0,0,0
136516,1031,77,0,0,0
136774,1008,85,56,71,77.9
136950,1071,101,60.8,77,83.4
137032,966,62,30.7,30,69
137078,1004,78,0,0,0
137096,1016,111,0,0,0
137148,966,102,0,0,0
137209,1099,75,0,0,0
137281,1010,98,0,0,0
137315,1036,53,0,0,0
137351,1024,106,35.6,77,88.8
137476,999,112,27.9,24,61.8
137546,970,51,56.4,72,78.1
137564,998,90,24,19,68.7
137759,1099,74,13.6,68,58.7
137801,989,61,37.5,82,50
137810,1090,111,0,0,0
137847,1013,88,50.6,63,75.1
137953,966,61,28.6,26,47.2
137962,977,92,19.4,13,60.7
138187,975,81,0,0,0
138275,1009,99,26.1,22,49.2
138293,982,84,1.7,0,52.5
138309,1029,91,23.8,58,71.4
138354,961,62,20.2,44,70
138558,1085,100,0,0,60.4
138600,995,102,66.1,83,82.8
138655,975,93,73.8,90,63
138682,959,54,30.9,94,54.9
138691,1011,92,5.4,27,56.2
138716,955,108,16,33,69.7
138761,1057,99,13.7,15,44.3
138789,1017,50,10.2,16,67.4
138813,1025,71,13.9,33,42.4
138840,991,51,10.9,57,54.1
138868,1043,101,33.3,35,48.4
138901,1096,112,0,0,80
138947,998,81,21.5,15,65.1
138956,1014,62,15.3,72,56.4
139010,1047,56,4.9,22,55.1
139074,1035,54,18.2,44,0
139144,1099,66,50.1,62,79.4
139153,1019,104,9.1,4,96.3
139199,1084,76,29.6,28,66.9
139205,1056,70,9.8,4,59.7
139214,1047,54,10,11,25
139250,979,53,0,0,57.4
139278,1059,66,11.9,61,55
139287,1043,66,0,0,78.6
139311,1046,95,8.8,11,72.7
139357,977,50,8.6,47,45.5
139366,957,60,12.1,19,66.5
139384,972,67,10,52,51.3
139393,1012,94,47.8,58,84.7
139463,1048,63,7.8,8,71.2
139579,1071,94,8.7,18,45
139621,970,107,0,0,0
139630,959,69,30.7,30,64.1
139658,1014,54,83.8,95,94.4
139700,1038,65,1.3,2,64.7
139719,1088,52,7.9,9,58.6
139755,1059,73,40.9,83,95.5
139764,985,81,15.2,30,65
139861,958,109,38.8,81,84.6
139904,966,75,23.8,88,55.1
139931,1025,61,25.5,60,80.5
139940,958,57,21.4,48,82.3
139959,1055,67,56.8,93,94.2
139968,1072,79,0,0,100
139986,960,58,12.8,65,48.4
139995,1016,78,61.5,74,67.3
140003,1089,107,23.6,26,63.3
140012,959,90,9.2,49,54.7
140164,1034,67,15.4,31,75.6
140234,1031,112,30.8,30,61.1
140243,1025,82,12.3,63,61.5
140252,992,76,21.7,16,69.2
140331,993,91,5.5,28,49.7
140340,1003,66,9.7,22,31.6
140447,1039,106,44,52,82
140553,1047,81,38.8,44,80.1
140599,1008,105,28.5,93,54.9
140678,1028,92,17.3,78,49.7
140696,1084,77,54.7,70,79.4
140720,1009,105,3.9,1,67.6
140818,969,86,40,45,70.2
140872,976,62,20.5,14,60.1
140942,1081,106,18.3,81,53.9
140951,961,77,46.7,57,80.7
140960,983,90,8.3,10,70.2
140988,1094,69,33,34,70.8
141006,962,54,23.8,88,59.6
141060,966,75,59.9,76,88.1
141097,1029,76,10,15,72.4
141158,990,94,22.9,88,57.6
141167,979,71,14.3,7,47.1
141185,1039,70,35.2,38,75.1
141237,1082,74,10.5,5,64
141255,988,102,15.2,72,51.3
141264,1050,83,15.7,32,68.9
141325,1100,95,58.3,74,66.1
141334,957,111,17.2,36,71.5
141361,1074,88,0,0,61.4
141468,1082,65,41.5,53,56.9
141486,1060,99,26.9,23,73
141565,1039,94,8.2,10,69.8
141574,1070,61,18.6,39,77.9
141644,1015,91,18.7,12,68.8
141680,968,107,2.8,9,61.3
141796,1055,79,2.6,7,65.9
141802,1002,68,4.6,20,64.6
141811,1053,91,1.5,3,64.7
141839,992,56,0,0,0
141981,1030,64,6.2,5,67.7
141990,1060,58,3.5,12,60.5
142054,1083,93,11.8,13,67.6
142090,962,103,23.1,17,66
142115,1033,81,10.9,17,71.3
142179,1028,87,35.4,96,62.2
142276,959,61,11.4,18,68.5
142285,1040,62,24.9,58,78.6
142294,1081,66,53.6,68,88
142328,982,80,8.6,11,59.8
142337,1019,84,7.1,13,0
142443,1037,105,12,62,54.8
142461,1023,80,31.8,33,76
142522,997,94,21.6,15,67.5
142559,964,94,7.4,38,56.3
142887,995,53,32.3,74,81.5
143048,966,101,31.4,32,81.9
143084,1006,72,73.6,89,85.1
143118,1067,99,43.6,51,73.5
143215,1067,60,11.5,59,64.3
143279,1051,75,9.9,51,58.7
143288,1014,79,33.7,36,73.3
143358,1027,93,54.9,70,88.1
143613,974,102,11.7,61,50.7
144005,1043,63,4,2,53.6
144050,1075,88,87.9,98,99.3
144157,1044,71,21.4,86,49.6
144166,1026,76,3.3,11,38.2
144175,1085,101,0.9,1,44.5
144184,1029,56,3.2,10,45.4
144193,1086,105,2.1,4,47.2
144209,959,86,1.4,2,51.2
144218,998,50,2.2,5,57.1
144281,1035,69,31.9,33,66.6
144351,1081,92,44.8,54,67.3
144467,1084,64,23,26,65.8
144485,966,73,36.6,47,66.4
144564,1032,103,18.9,82,56.3
144740,1091,52,54.2,69,85.4
144865,973,63,4.3,18,68.3
144883,977,67,7,3,29.8
144892,974,64,33.6,74,77.1
144944,1038,97,11.2,58,76.7
144962,995,60,59.1,75,78.2
144971,1016,57,43.4,51,64.1
145239,1059,66,1.1,0,82.4
145372,1069,79,41,47,72.9
145460,1084,72,21.1,52,33.3
145497,1099,63,3.2,1,21.8
145521,1069,56,20.8,85,61.4
145600,1088,79,29.9,69,79.8
145619,988,98,37.9,42,73.2
145637,983,69,68.4,98,93.1
145646,976,84,72.1,88,87.6
145682,1038,54,7.9,41,60.5
145691,1058,91,55.8,71,81.3
145707,1046,52,30.6,94,68.7
145725,992,91,31.5,32,86
145770,969,95,0,0,36.4
145813,1012,90,46.4,88,81.6
145831,1094,90,11.9,61,62.9
146010,978,110,13.3,31,39.1
146205,1057,61,13.1,66,59.4
146278,979,68,17.9,80,60.7
146296,1032,91,4,15,63.7
146339,1093,85,32.1,33,72.3
146348,1072,74,8,42,69.3
146366,1064,92,33,95,55
146393,1064,55,23.6,57,56.5
146418,1075,78,7.8,40,59.6
146427,1035,95,71,87,88.1
146472,961,80,4.3,18,65
146481,1091,58,58.4,74,82.2
146506,1052,67,18.7,81,65.2
146603,1006,99,4.1,16,65.9
146612,956,84,44.8,54,81.7
146667,1074,69,31.4,32,67.1
146676,1064,78,0,0,42.5
146685,1053,103,12.1,62,60.2
146700,1090,73,21.6,23,69
146719,982,72,59.7,76,85.4
146755,977,112,0,0,0
146816,1058,97,0,0,29.6
146825,993,63,28,25,67.1
147004,1036,59,8.5,46,67.5
147013,1080,69,31.5,32,74.7
147129,1018,70,0,0,67.9
147165,1005,93,0,0,0
147244,984,69,48,59,76.5
147341,1048,104,56.7,72,75.9
147369,1081,84,64.6,81,77.8
147378,1093,103,6,31,68.4
147396,1058,69,77.4,87,88.1
147411,992,88,4.5,20,71.7
147536,1008,93,28.6,26,72.2
147660,986,83,51.1,64,78.8
147679,1094,79,39.1,44,80.6
147703,978,70,26.5,61,66.5
147749,988,62,34,45,35.4
147767,1011,79,86.2,96,97.7
147776,994,66,4.1,2,61
147800,1060,74,4.7,20,71.3
147828,1051,108,48.9,60,75.4
147916,980,94,6.8,34,53.6
148007,1002,54,3.8,14,46.1
148131,958,100,39.3,45,67.2
148140,978,81,45,57,73.9
148177,1004,83,20.2,50,49.8
148256,961,71,41.6,97,59
148292,1063,107,14.1,69,64.8
148335,973,105,76.4,91,47.2
148380,1053,110,4.7,20,66.1
148399,994,102,11.7,13,46.2
148405,1062,79,24.6,20,58.1
148487,971,100,27,23,58.3
148496,1049,102,50.3,63,82.5
148584,1015,110,31.8,33,79.1
148627,1038,79,30,28,75.5
148654,1100,78,28.5,66,74.3
148672,1086,74,19.8,84,65.2
148821,1008,101,15.9,74,38.7
148849,1096,68,50,62,85.7
148876,1000,107,0,0,0
148937,1057,97,11.1,58,60.4
148991,1024,110,10.8,57,59.3
149222,979,59,23.4,54,60.4
149231,1086,54,27.8,65,69.3
149310,1039,86,0,0,64
149365,1084,69,11,57,50.8
149505,1040,72,48.5,60,74.3
149514,1005,56,35.2,38,69.4
149532,985,100,5.4,27,49.5
149639,1040,110,38.5,43,70.8
149727,962,55,10.4,54,67.7
149772,1032,62,29.4,67,63.4
149781,1066,70,74.5,89,94.5
149842,972,93,9.5,50,78.6
150048,1051,92,9,10,50.9
150066,969,88,45.1,54,73.4
150136,1047,70,35.1,76,78.4
150145,967,67,46.9,57,84.1
